ID,Name,Tissue
3782,"(2,2-Dimethyl-5-[2-(2-ethoxymethoxy)propyl][1,3]dioxolan-4-yl)methanol",Feces
3160,"(2S,3R)-3-[(4E,7E)-Nona-4,7-dienoyl]-N,N-bis(trimethylsilyl)oxirane-2-carboxamide ",Plasma
3783,"(4,4-Dimethyl-5-methylene-4,5-dihydro-3H-pyrrol-2-yl)-(4,4-dimethyl-5-methylene-pyrrolidin-2-ylidene)-acetonitrile",Feces
3162,"(7a-Isopropenyl-4,5-dimethyloctahydroinden-4-yl)methanol",Plasma
3163,"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",Plasma
3164,(CH3)2C=NC2H558,Plasma
3165,(pm)-alpha-Tocopherol acetate,Plasma
3166,(pm)-N-Propylamphetamine,Plasma
3167,(pm)-Norketamine,Plasma
3168,(pm)-Phenylpropanolamine,Plasma
3169,"(R*,S*)-2,3-Dihydroxybutanoic acid",Plasma
3170,"(S,S)-(-)-Hydrobenzoin",Plasma
276,0610040J01Rik,Choroid Plexus
3173,1-(3-Methylphenyl)piperazine,Plasma
3174,1-(4-Hydroxybenzylidene)acetone,Plasma
3175,"1-(4-Methoxyphenyl)-4,6-dimethyl-2(1H)-pyrimidinone",Plasma
3176,1-Aminocyclopropanecarboxylic acid,Plasma
3177,"1-Butanamine, N,N-diethyl-",Plasma
3179,1-Cyclopentylethanol,Plasma
3181,"1-Decene, 8-methyl-",Plasma
3182,1-Deoxypentitol,Plasma
3801,1-Dodecanol,Feces
3803,1-Hexacosene,Feces
3183,1-Hexadecanol,Plasma
3184,1-Hexanol,Plasma
3805,1-Hexanol,Feces
3185,1-Hydroxy-3-methoxy-6-methylanthraquinone,Plasma
3808,1-Methyl-4-hydroxy-1H-imidazol-2-amine,Feces
3186,"1-Methyl-N,N-bis(trimethylsilyl)-4-[(trimethylsilyl)oxy]-1H-imidazol-2-amine",Plasma
3187,1-Monoacetin,Plasma
3810,1-Monopalmitin,Feces
3811,1-Octadecanol,Feces
3190,1-Octanol,Plasma
3812,1-Octanol,Feces
3189,"1-Octanol, 2-butyl-",Plasma
3191,"1-Octene, 2-methyl-",Plasma
3193,1-Phenethylamine,Plasma
3194,"1-Phenyl-1,2-ethanediol",Plasma
3195,1-Phenylethanol,Plasma
3196,"1-Piperazineethanol, 4-dibenzo[b,f][1,4]thiazepin-11-yl-",Plasma
3814,"1-Propanamine, N,N-diethyl-",Feces
3815,1-Tetracosene,Feces
3198,1-Tetradecanol,Plasma
3816,1-Tetradecanol,Feces
3199,"1,1'-Biphenyl, 3,4-diethyl-",Plasma
3200,"1,2-Benzenedicarboxylic acid",Plasma
3201,"1,2-Butadiene, 1,1,4-triphenyl-3-trimethylsilyl-4-trimethylsilyloxy-",Plasma
3207,"1,2,3,10,11,11a-Hexahydro-6,7,8-trimethoxy-3-oxo-5H-dibenzo(a,d)cycloheptene",Plasma
3208,"1,3-bis[(Trimethylsilyl)ethynyl]benzene",Plasma
3209,"1,3-Cyclohexanebis(methylamine)",Plasma
3210,"1,3-Dioxane-4-methanol, 4,5-dimethyl-",Plasma
3790,"1,3-Dioxane, 2,2-dimethyl-5-hydroxy-",Feces
3211,"1,3,5-Benzetriol",Plasma
3212,"1,3,5-Trimethyl-1H-pyrazol-4-amine",Plasma
3791,"1,4-Butanediol",Feces
3214,"1,4-diazabicyclo[4.3.0]nonan-2,5-dione, 3-methyl ",Plasma
3216,"1,5-Anhydroglucitol",Plasma
3792,"1,5-Anhydroglucitol",Feces
3793,"1,7-Dimethyl-4-(1-methylethyl)cyclodecane",Feces
3217,10-Heptadecenoic acid,Plasma
3794,11-Hydroxy-.DELTA.-9-tetrahydrocannabinol,Feces
3795,11-Methyldodecanol,Feces
2261,1110002L01Rik,Striatum
99,1110004F10Rik,Choroid Plexus
2811,1110035H17Rik,Remaining Brain
3219,12-Hydroxyoctadecanoic acid,Plasma
3220,12-Oxooctadecanoate,Plasma
3796,12-Oxooctadecanoate,Feces
3221,13-Docosenamide,Plasma
3797,13-Docosenamide,Feces
3222,"15-Oxo-11Z,13E-eicosadienoic acid",Plasma
2805,1500002F19Rik,Remaining Brain
2299,1500009L16Rik,Striatum
2314,1500015L24Rik,Striatum
3798,17-alpha-Hydroxypregnenolone,Feces
617,1700007L15Rik,Choroid Plexus
2813,1700008J07Rik,Remaining Brain
1946,1700017B05Rik,Striatum
2548,1700017B05Rik,Remaining Brain
328,1700018L02Rik,Choroid Plexus
1488,1700047K16Rik,Cortex
353,1700125H03Rik,Choroid Plexus
1487,1810021B22Rik,Cortex
2331,1810044D09Rik,Striatum
3806,"1H-Indole-2-carboxylic acid, 5-ethyl-1-(trimethylsilyl)",Feces
3225,"1H-Pyrazole, 3,4-bis(trimethylsilyl)-",Plasma
3226,"2-(2,5-Dimethoxy-phenyl)-propionaldehyde",Plasma
3228,"2-(Decanoyloxy)propane-1,3-diyl dioctanoate",Plasma
3229,"2-Acetyl-3-(1-methyl-2-pyrrolyl)-1,4-benzenediol",Plasma
3230,2-Acetyl-5-chloro-3-methylbenzo(b)thiophene,Plasma
3231,"2-Allyl-1,4-dimethoxybenzene",Plasma
3832,"2-Allyl-1,4-dimethoxybenzene ",Feces
3232,2-Amino-4-methylphenol,Plasma
3233,"2-Amino-4,6-dihydroxypyrimidine",Plasma
3234,2-Aminoadipic acid,Plasma
3834,2-Aminoadipic acid,Feces
3235,2-Aminobutanoic acid,Plasma
3835,2-Aminobutanoic acid,Feces
3837,"2-Butenoic acid, 2-hydroxy-",Feces
3838,"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",Feces
3238,2-Ethyl-3-hydroxypropionic acid,Plasma
3841,2-Ethylacetoacetate,Feces
3842,2-Ethylhexanoic acid,Feces
3843,"2-Furanacetaldehyde, tetrahydro-alpha",Feces
3239,2-Furoic acid,Plasma
3240,"2-Heptanone, 4,6-dimethyl-",Plasma
3241,2-Heptenoic acid,Plasma
3242,2-Hexen-1-ol,Plasma
3243,"2-Hexenoic acid, 2-[(trimethylsilyl)oxy]-",Plasma
3244,2-Hydroxy-2-methylbutyric acid,Plasma
3245,2-Hydroxy-3-methylbutyric acid,Plasma
3846,2-Hydroxy-3-methylbutyric acid,Feces
3246,2-Hydroxy-5-methoxybenzaldehyde,Plasma
3847,2-Hydroxy-5-methoxybenzaldehyde,Feces
3247,2-Hydroxybutyric acid,Plasma
3249,2-Isopropyl-5-methyl-1-heptanol,Plasma
3250,2-Ketoisocaproic acid,Plasma
3251,2-Methyl-4-pentenoic acid,Plasma
3253,2-Methylglutaconic acid,Plasma
3254,2-Naphthol,Plasma
3853,2-Palmitoylglycerol,Feces
3855,2-Pentenedioic acid,Feces
3854,"2-Pentenedioic acid, 2-hydroxy-",Feces
3257,2-Pentenoic acid,Plasma
3856,2-Piperidinone,Feces
3259,"2-Propanone, bis(1-methylethyl)hydrazone",Plasma
3260,"2-Propenamide, 3-phenyl-N-2-propenyl-",Plasma
3857,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Feces
3263,2-Pyrrolidinone,Plasma
3858,2-Pyrrolidinone,Feces
3859,2-tert-Butyl-4-ethylphenol,Feces
3265,"2,2-Diallylpyrrolidine",Plasma
3266,"2,2,4-Trimethyl-1,3-pentanediol diisobutyrate",Plasma
3267,"2,2,8,8-Tetramethyl-3,7-dioxa-4-aza-2,8-disilanon-4-ene",Plasma
3269,"2,3-Butanediol",Plasma
3821,"2,3-Butanediol",Feces
3822,"2,3-Dihydroxy-2-methylpropanoic acid",Feces
3820,"2,3,4-Trihydroxybutyric acid",Feces
3270,"2,3,4-Trihydroxybutyric acid tetrakis",Plasma
3819,"2,3,4,5-Tetrahydroxypentanoic acid-1,4-lactone",Feces
3825,"2,4-Di-tert-butylphenol",Feces
3274,"2,4-Imidazolidinedione, 5,5-dimethyl-",Plasma
3826,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)",Feces
3275,"2,5-Cyclohexadiene-1,4-dione, 2,6-bis(1,1-dimethylethyl)-",Plasma
3276,"2,5-di-tert-Butyl-1,4-benzoquinone",Plasma
3830,"2,5-Di-tert-butyl-4-hydroxyphenol",Feces
3278,"2,5-Di-tert-butylhydroquinone",Plasma
3280,"2,5-Dimethoxy-4-methylamphetamine",Plasma
3827,"2,5-Dimethoxybenzhydrazide",Feces
3282,"2,5-Dimethoxybenzonitrile",Plasma
3283,"2,5-Dimethoxymandelic acid",Plasma
3828,"2,5-Dimethoxymandelic acid",Feces
3284,"2,5-Dimethoxyphenol",Plasma
3829,"2,5-Dimethoxyphenol",Feces
3285,"2,5-Dimethyl-1-aza-bicyclo[2.2.1]heptane",Plasma
3287,"2,5-Piperazinedione, 3-benzyl-6-isopropyl-",Plasma
3289,"2,6-Bis[2-[2-S-thiosulfuroethylamino]ethoxy]pyrazine",Plasma
