n1,n2,edge_dir
Cope,"2,4-Di-tert-butylphenol",-1
"2,4-Di-tert-butylphenol",Spmip6,-1
"2,4-Di-tert-butylphenol",Vps37d,-1
Nedd4,L-Valine,1
L-Valine,Wbp11,1
L-Valine,Usf3,1
L-Valine,Fn3krp,1
L-Valine,Pak2,1
L-Valine,Cebpz,1
L-Valine,Kin,1
L-Valine,Ibtk,1
L-Valine,Ctdspl2,1
L-Valine,Pabpc1,1
L-Valine,Kif2a,1
L-Valine,Arhgef12,1
L-Valine,Arhgap5,1
L-Valine,Slk,1
L-Valine,Cdkn1c,1
L-Valine,Smim10l1,1
L-Valine,Ap3b1,1
L-Valine,Wasl,1
L-Valine,Gsk3b,1
L-Valine,D630036H23Rik,1
L-Valine,Pbx1,1
L-Valine,Tulp4,1
L-Valine,Wbp4,1
L-Valine,Vps13b,1
L-Valine,Setx,1
L-Valine,Pcmtd1,1
L-Valine,Mafg,1
L-Valine,B230219D22Rik,1
L-Valine,Stag2,1
L-Valine,Phactr2,1
L-Valine,Fcho2,1
L-Valine,Smarca5,1
L-Valine,Gtpbp4,1
L-Valine,Vps36,1
L-Valine,L-Serine,1
L-Valine,4-Hydroxybenzaldehyde,1
L-Valine,D-(+)-Glucosamine,1
Mob4,Deoxyglucose,-1
Deoxyglucose,Igfbp6,-1
Vanillin,Silc1,-1
Vanillin,Adcy9,-1
Vanillin,Cdkn1c,1
Vanillin,Gm43568,1
Vanillin,Smim10l1,1
Vanillin,Rdx,1
Vanillin,Golm2,1
Vanillin,Cnih2,-1
Vanillin,Osgepl1,1
Vanillin,Atn1,1
Vanillin,Map3k5,1
Vanillin,Ptgr3,1
Vanillin,Serpinb8,1
Vanillin,Gsta4,1
Dnajc21,"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Bhmt2,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Psma4,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Prxl2c,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Smim10l1,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Asb8,-1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Wbp4,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Setx,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Cep57,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Ofd1,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Efhb,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Vmp1,-1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Zfp1007,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Gtpbp4,1
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy",Serine,1
Wbp11,"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",1
Wbp11,L-Aspartic acid,1
Wbp11,Methylsuccinic acid,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Ibtk,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Ctdspl2,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Srebf2,-1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Gpaa1,-1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Ap3b1,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Rhob,-1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Pi4ka,-1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Pbx1,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Tulp4,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Vps13b,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Setx,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Pja2,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Dync1h1,-1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Tceal8,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",Vps36,1
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)",4-Hydroxybenzaldehyde,1
L-Aspartic acid,Ibtk,1
L-Aspartic acid,Ctdspl2,1
L-Aspartic acid,Kcmf1,1
L-Aspartic acid,Cep78,1
Methylsuccinic acid,Ibtk,1
Methylsuccinic acid,Apc2,-1
Methylsuccinic acid,Mtpn,1
Methylsuccinic acid,Pthlh,1
Methylsuccinic acid,Serpinb8,1
Methylsuccinic acid,Niacinamide,1
Methylsuccinic acid,17-alpha-Hydroxypregnenolone,-1
Methylsuccinic acid,9H-Purin-6-ol,1
Methylsuccinic acid,D-(+)-Glucosamine,1
Methylsuccinic acid,Hydracrylic acid,1
Methylsuccinic acid,L-(-)-Sorbofuranose,1
Methylsuccinic acid,L-Glutamic acid,1
Plgrkt,2-Pyrrolidinone,1
Plgrkt,Decyl oleate,1
Plgrkt,DL-Phenylalanine,1
Plgrkt,"Gluconolactone (3R,4S,5R,6R)",1
Plgrkt,L-Isoleucine,1
2-Pyrrolidinone,Dek,1
2-Pyrrolidinone,Cdkn1c,1
2-Pyrrolidinone,Upf2,1
2-Pyrrolidinone,Atn1,1
Decyl oleate,Dnajc7,-1
Decyl oleate,4930550C14Rik,1
Decyl oleate,Opa1,1
Decyl oleate,Jph1,1
DL-Phenylalanine,Pak2,1
DL-Phenylalanine,Cebpz,1
DL-Phenylalanine,Ibtk,1
DL-Phenylalanine,Ctdspl2,1
DL-Phenylalanine,Lmtk3,-1
DL-Phenylalanine,Cyyr1,1
DL-Phenylalanine,Cdkn1c,1
DL-Phenylalanine,Ap3b1,1
DL-Phenylalanine,Rhob,-1
DL-Phenylalanine,Mtpn,1
DL-Phenylalanine,Pi4ka,-1
DL-Phenylalanine,Pbx1,1
DL-Phenylalanine,Tulp4,1
DL-Phenylalanine,Wbp4,1
DL-Phenylalanine,Vps13b,1
DL-Phenylalanine,Setx,1
DL-Phenylalanine,Fundc2,1
DL-Phenylalanine,Stag2,1
DL-Phenylalanine,Phactr2,1
DL-Phenylalanine,Smarca5,1
DL-Phenylalanine,Dhx9,1
DL-Phenylalanine,4-Hydroxybenzaldehyde,1
DL-Phenylalanine,L-Isoleucine,1
DL-Phenylalanine,Phenylalanine,1
DL-Phenylalanine,Uracil,1
"Gluconolactone (3R,4S,5R,6R)",Adcy9,-1
"Gluconolactone (3R,4S,5R,6R)",Nfe2l2,1
"Gluconolactone (3R,4S,5R,6R)",Dynlt2b,1
"Gluconolactone (3R,4S,5R,6R)",Gm43568,1
"Gluconolactone (3R,4S,5R,6R)",Smim10l1,1
"Gluconolactone (3R,4S,5R,6R)",Gnas,1
"Gluconolactone (3R,4S,5R,6R)",5430402O13Rik,1
"Gluconolactone (3R,4S,5R,6R)",Syringaldehyde,1
L-Isoleucine,Fn3krp,1
L-Isoleucine,Ctdspl2,1
L-Isoleucine,Pdlim5,1
L-Isoleucine,Lmtk3,-1
L-Isoleucine,Cyyr1,1
L-Isoleucine,Lepr,1
L-Isoleucine,Osbp,1
L-Isoleucine,Klf3,1
L-Isoleucine,Ccdc148,1
L-Isoleucine,Cdkn1c,1
L-Isoleucine,Mrps18a,-1
L-Isoleucine,Smim10l1,1
L-Isoleucine,Stk26,1
L-Isoleucine,Iqgap2,1
L-Isoleucine,Gnas,1
L-Isoleucine,Pi4ka,-1
L-Isoleucine,Pbx1,1
L-Isoleucine,Golm2,1
L-Isoleucine,Vps13b,1
L-Isoleucine,Ahcyl2,1
L-Isoleucine,Myof,1
L-Isoleucine,Nsmf,-1
L-Isoleucine,Serp2,-1
L-Isoleucine,Rpp30,1
L-Isoleucine,Gtpbp4,1
L-Isoleucine,Stxbp4,1
L-Isoleucine,Phenylalanine,1
L-Isoleucine,Serine,1
L-Isoleucine,Tyrosine,1
Ankmy2,5-Oxohexanoic Acid,-1
5-Oxohexanoic Acid,Poglut1,1
5-Oxohexanoic Acid,Grcc10,1
5-Oxohexanoic Acid,4632415L05Rik,-1
Usf3,Deoxycholic Acid,1
Usf3,D-Fructose,1
Deoxycholic Acid,Smarca2,1
Deoxycholic Acid,Gdpd3,-1
Deoxycholic Acid,Smim15,1
Deoxycholic Acid,Fgl2,-1
D-Fructose,Pla2g3,-1
D-Fructose,Strada,1
Zkscan8,D-(-)-Fructopyranose,1
D-(-)-Fructopyranose,Kpna4,1
D-(-)-Fructopyranose,Sh3bgrl2,1
D-(-)-Fructopyranose,Ube3c,1
Chmp4c,"2-Butenoic acid, 2-hydroxy-",-1
"2-Butenoic acid, 2-hydroxy-",Baiap2l1,1
"2-Butenoic acid, 2-hydroxy-",Agbl3,1
"2-Butenoic acid, 2-hydroxy-",Sulf2,-1
"2-Butenoic acid, 2-hydroxy-",Zbtb39,-1
"2-Butenoic acid, 2-hydroxy-",1-Tetradecanol,1
"2-Butenoic acid, 2-hydroxy-","2',2,3,6'-Tetramethoxychalcone",-1
"2-Butenoic acid, 2-hydroxy-",3-Deoxyhexitol,1
"2-Butenoic acid, 2-hydroxy-",Butyl Succinate,1
"2-Butenoic acid, 2-hydroxy-","Hexadecanoic acid, 4-hydroxybutyl ester",1
Zfp975,1-Hexacosene,1
Zfp975,"2,5-Dimethoxyphenol",1
Zfp975,"2-Allyl-1,4-dimethoxybenzene ",1
Zfp975,"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",1
Zfp975,3-Hexenedioic acid,1
1-Hexacosene,Ppp1r12a,1
1-Hexacosene,Zbtb7a,1
1-Hexacosene,Pebp4,1
"2,5-Dimethoxyphenol",Fn3krp,1
"2,5-Dimethoxyphenol","2-Allyl-1,4-dimethoxybenzene ",1
"2,5-Dimethoxyphenol",2-Hydroxy-3-methylbutyric acid,1
"2,5-Dimethoxyphenol",Syringaldehyde,1
"2-Allyl-1,4-dimethoxybenzene ",Fn3krp,1
"2-Allyl-1,4-dimethoxybenzene ",Hmces,-1
"2-Allyl-1,4-dimethoxybenzene ",Cpxm2,1
"2-Allyl-1,4-dimethoxybenzene ",Tm9sf3,1
"2-Allyl-1,4-dimethoxybenzene ",Gsta4,1
"2-Allyl-1,4-dimethoxybenzene ",3-Hexenedioic acid,1
"2-Allyl-1,4-dimethoxybenzene ",4-Pyridinol,1
"2-Allyl-1,4-dimethoxybenzene ",Syringaldehyde,1
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",A930024E05Rik,1
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",Cyclohexanecarboxylic acid,1
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester","Hexadecanoic acid, 4-hydroxybutyl ester",1
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",Myristic acid,1
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",Pentanoic acid,1
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester",Tetrahydrogeranyl formate,1
3-Hexenedioic acid,Zbtb37,1
3-Hexenedioic acid,5-Hydroxymethyl-2-furoic acid,1
3-Hexenedioic acid,beta-Arabinopyranose,1
3-Hexenedioic acid,L-5-Oxoproline,1
3-Hexenedioic acid,Syringaldehyde,1
Fn3krp,2-Ethylhexanoic acid,1
Fn3krp,pyrazole,1
Fn3krp,beta-Alanine,1
Fn3krp,L-5-Oxoproline,1
Fn3krp,Niacin,1
Fn3krp,Phenol,1
Fn3krp,Syringaldehyde,1
Fn3krp,Urea,1
2-Ethylhexanoic acid,Gm15408,1
2-Ethylhexanoic acid,Cspg5,-1
2-Ethylhexanoic acid,Ibtk,1
2-Ethylhexanoic acid,Cep41,1
2-Ethylhexanoic acid,Wapl,1
2-Ethylhexanoic acid,Apc2,-1
2-Ethylhexanoic acid,Wasl,1
2-Ethylhexanoic acid,Stk26,1
2-Ethylhexanoic acid,Gnas,1
2-Ethylhexanoic acid,Wbp4,1
2-Ethylhexanoic acid,Nsmf,-1
2-Ethylhexanoic acid,Fgfr1op2,1
2-Ethylhexanoic acid,Aasdhppt,1
2-Ethylhexanoic acid,Qser1,1
2-Ethylhexanoic acid,Stag2,1
2-Ethylhexanoic acid,D-Mannopyranose,-1
2-Ethylhexanoic acid,Phenol,1
pyrazole,Smim10l1,1
pyrazole,Gnas,1
pyrazole,H1f10,-1
pyrazole,Clec14a,1
pyrazole,Serp2,-1
pyrazole,Ric3,1
pyrazole,Rpp30,1
beta-Alanine,Ibtk,1
beta-Alanine,Ctdspl2,1
beta-Alanine,Lmtk3,-1
beta-Alanine,Cdkn1c,1
beta-Alanine,Gm6548,1
beta-Alanine,Slc6a13,-1
beta-Alanine,Pi4ka,-1
beta-Alanine,Pbx1,1
beta-Alanine,Cerox1,-1
beta-Alanine,Vps13b,1
beta-Alanine,Lrrc8c,1
beta-Alanine,Nsmf,-1
beta-Alanine,Dnajc13,1
beta-Alanine,Upf2,1
beta-Alanine,L-Glutamic acid,1
beta-Alanine,N-Acetyl-L-glutamic acid,1
beta-Alanine,Thymidine,1
L-5-Oxoproline,Ibtk,1
L-5-Oxoproline,Ap3b1,1
L-5-Oxoproline,Rhob,-1
L-5-Oxoproline,Irak1bp1,1
L-5-Oxoproline,Cnih2,-1
L-5-Oxoproline,Slc25a20,1
L-5-Oxoproline,Stag2,1
L-5-Oxoproline,Map3k5,1
L-5-Oxoproline,L-(-)-Sorbofuranose,1
L-5-Oxoproline,L-Glutamic acid,1
Niacin,Niacinamide,1
Niacin,L-(-)-Sorbofuranose,1
Niacin,N-Acetyl-L-glutamic acid,1
Phenol,Serbp1,1
Phenol,Hdac9,-1
Phenol,Ibtk,1
Phenol,Birc2,1
Phenol,Prpf6,1
Phenol,Rufy3,-1
