node1,node2
L-Valine__FEC,L-Serine__FEC
L-Valine__FEC,4-Hydroxybenzaldehyde__FEC
L-Valine__FEC,D-(+)-Glucosamine__FEC
"beta-d-Glucopyranose, 2-(acetylamino)-3,6-anhydro-2-deoxy__FEC",Serine__FEC
"2-Propenoic acid, 2-hydroxy-3-(4-hydroxyphenyl)__FEC",4-Hydroxybenzaldehyde__FEC
Methylsuccinic acid__FEC,Niacinamide__FEC
Methylsuccinic acid__FEC,17-alpha-Hydroxypregnenolone__FEC
Methylsuccinic acid__FEC,9H-Purin-6-ol__FEC
Methylsuccinic acid__FEC,D-(+)-Glucosamine__FEC
Methylsuccinic acid__FEC,Hydracrylic acid__FEC
Methylsuccinic acid__FEC,L-(-)-Sorbofuranose__FEC
Methylsuccinic acid__FEC,L-Glutamic acid__FEC
DL-Phenylalanine__FEC,4-Hydroxybenzaldehyde__FEC
DL-Phenylalanine__FEC,L-Isoleucine__FEC
DL-Phenylalanine__FEC,Phenylalanine__FEC
DL-Phenylalanine__FEC,Uracil__FEC
"Gluconolactone (3R,4S,5R,6R)__FEC",Syringaldehyde__FEC
L-Isoleucine__FEC,Phenylalanine__FEC
L-Isoleucine__FEC,Serine__FEC
L-Isoleucine__FEC,Tyrosine__FEC
"2-Butenoic acid, 2-hydroxy-__FEC",1-Tetradecanol__FEC
"2-Butenoic acid, 2-hydroxy-__FEC","2',2,3,6'-Tetramethoxychalcone__FEC"
"2-Butenoic acid, 2-hydroxy-__FEC",3-Deoxyhexitol__FEC
"2-Butenoic acid, 2-hydroxy-__FEC",Butyl Succinate__FEC
"2-Butenoic acid, 2-hydroxy-__FEC","Hexadecanoic acid, 4-hydroxybutyl ester__FEC"
"2,5-Dimethoxyphenol__FEC","2-Allyl-1,4-dimethoxybenzene__FEC"
"2,5-Dimethoxyphenol__FEC",2-Hydroxy-3-methylbutyric acid__FEC
"2,5-Dimethoxyphenol__FEC",Syringaldehyde__FEC
"2-Allyl-1,4-dimethoxybenzene__FEC",3-Hexenedioic acid__FEC
"2-Allyl-1,4-dimethoxybenzene__FEC",4-Pyridinol__FEC
"2-Allyl-1,4-dimethoxybenzene__FEC",Syringaldehyde__FEC
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester__FEC",Cyclohexanecarboxylic acid__FEC
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester__FEC","Hexadecanoic acid, 4-hydroxybutyl ester__FEC"
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester__FEC",Myristic acid__FEC
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester__FEC",Pentanoic acid__FEC
"2-Butenoic acid, 2-methyl-, 2-methyl-2-propenyl ester__FEC",Tetrahydrogeranyl formate__FEC
3-Hexenedioic acid__FEC,5-Hydroxymethyl-2-furoic acid__FEC
3-Hexenedioic acid__FEC,beta-Arabinopyranose__FEC
3-Hexenedioic acid__FEC,L-5-Oxoproline__FEC
3-Hexenedioic acid__FEC,Syringaldehyde__FEC
2-Ethylhexanoic acid__FEC,D-Mannopyranose__FEC
2-Ethylhexanoic acid__FEC,Phenol__FEC
beta-Alanine__FEC,L-Glutamic acid__FEC
beta-Alanine__FEC,N-Acetyl-L-glutamic acid__FEC
beta-Alanine__FEC,Thymidine__FEC
L-5-Oxoproline__FEC,L-(-)-Sorbofuranose__FEC
L-5-Oxoproline__FEC,L-Glutamic acid__FEC
Niacin__FEC,Niacinamide__FEC
Niacin__FEC,L-(-)-Sorbofuranose__FEC
Niacin__FEC,N-Acetyl-L-glutamic acid__FEC
Phenol__FEC,Xanthine__FEC
Phenol__FEC,Cholesterol__FEC
Syringaldehyde__FEC,beta-D-(-)-Ribopyranose__FEC
Syringaldehyde__FEC,"D-(+)-Ribono-1,4-lactone__FEC"
