node,BiBC,,Name,"BiBC, Plasma - Cortex"
"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-__PLS",0,,"(9H-fluoren-9-yl)methanol, O-methoxycarbonyl-",0.0
(pm)-N-Propylamphetamine__PLS,0,,(pm)-N-Propylamphetamine,0.0
1-Hexanol__PLS,0,,1-Hexanol,0.0
1700007L15Rik__CPX,0,,1700007L15Rik,0.0
2-Ketoisocaproic acid__PLS,0,,2-Ketoisocaproic acid,0.0
"2,2,8,8-Tetramethyl-3,7-dioxa-4-aza-2,8-disilanon-4-ene__PLS",0,,"2,2,8,8-Tetramethyl-3,7-dioxa-4-aza-2,8-disilanon-4-ene",0.0
"2,5-Di-tert-butylhydroquinone__PLS",0,,"2,5-Di-tert-butylhydroquinone",0.0
"2,5-Dimethoxyphenol__PLS",0,,"2,5-Dimethoxyphenol",0.0
"2',2,3,6'-Tetramethoxychalcone__PLS",0,,"2',2,3,6'-Tetramethoxychalcone",0.0
2310057M21Rik__CTX,0,,2310057M21Rik,0.0
"3-Buten-2-one, 3-trimethylsilyloxy-__PLS",0,,"3-Buten-2-one, 3-trimethylsilyloxy-",0.0
"3-Methoxyamphetamine, 4-Trimethylsilyloxy, N,N-bis(Trimethylsilyloxy)-__PLS",0,,"3-Methoxyamphetamine, 4-Trimethylsilyloxy, N,N-bis(Trimethylsilyloxy)-",0.0
"3,4-Dihydroxymandelic acid, ethyl ester__PLS",0,,"3,4-Dihydroxymandelic acid, ethyl ester",0.0
"3,5-di-tert-Butyl-4-hydroxyacetophenone__PLS",0,,"3,5-di-tert-Butyl-4-hydroxyacetophenone",0.0
4-(Methoxycarbonyl)phenol__PLS,0,,4-(Methoxycarbonyl)phenol,0.0
4-Hydroxybenzaldehyde__PLS,0,,4-Hydroxybenzaldehyde,0.0
4833417C18Rik__CTX,0,,4833417C18Rik,0.0
4930444P10Rik__CPX,0,,4930444P10Rik,0.0
4930513N10Rik__CTX,0,,4930513N10Rik,0.0
"5-Cholesten-3beta, 7alpha-bis[(trimethylsilyl)oxy]- __PLS",0,,"5-Cholesten-3beta, 7alpha-bis[(trimethylsilyl)oxy]- ",0.0
"5,6-Dimethyl-4-phenyl-3-cyanopyridine-2(1H)-thione__PLS",0,,"5,6-Dimethyl-4-phenyl-3-cyanopyridine-2(1H)-thione",0.0
9-Hexadecenoic acid__PLS,0,,9-Hexadecenoic acid,0.0
"9H-Fluorene, 9-methylene-__PLS",0,,"9H-Fluorene, 9-methylene-",0.0
"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]-__PLS",0,,"9H-Purine, 9-(trimethylsilyl)-2,6,8-tris[(trimethylsilyl)oxy]-",0.0
A330040F15Rik__CTX,0,,A330040F15Rik,0.0
A530041M06Rik__CTX,0,,A530041M06Rik,0.0
A930024E05Rik__CPX,0,,A930024E05Rik,0.0
Aard__CTX,0,,Aard,0.0
Abca4__CTX,0,,Abca4,0.0
Acad9__CPX,0,,Acad9,0.0
Acsbg3__CTX,0,,Acsbg3,0.0
Adamts15__CPX,0,,Adamts15,0.0
Adamts15__CTX,0,,Adamts15,0.0
Aldh1l1__CPX,0,,Aldh8a1,0.0
Aldh8a1__CTX,0,,Alg5,0.0
Alg5__CTX,0,,Alloxanic acid,0.0
Alloxanic acid__PLS,0,,Ammeline,0.0
Ammeline__PLS,0,,Ankib1,0.0
Ankib1__CTX,0,,Arl2bp,0.0
Arl2bp__CPX,0,,Atad5,0.0
Atad5__CTX,0,,Atg9b,0.0
Atg9b__CTX,0,,Atrazine desethyl,0.0
Atrazine desethyl__PLS,0,,B230398E01Rik,0.0
B230398E01Rik__CTX,0,,beta-Hydroxypyruvic acid,0.0
beta-Hydroxypyruvic acid__PLS,0,,Boric acid,0.0
Boric acid__PLS,0,,Brd2,0.0
Brd2__CPX,0,,C130021I20Rik,0.0
C130021I20Rik__CPX,0,,C130089K02Rik,0.0
C130089K02Rik__CPX,0,,Cables1,0.0
Cables1__CTX,0,,Cand1,0.0
Cand1__CTX,0,,Capn15,0.0
Capn15__CPX,0,,Capn2,0.0
Capn2__CPX,0,,Carfentrazone-ethyl,0.0
Carfentrazone-ethyl__PLS,0,,Casp8,0.0
Casp8__CPX,0,,Cast,0.0
Cast__CTX,0,,Ccdc169,0.0
Ccdc169__CTX,0,,Ccdc180,0.0
Ccdc180__CPX,0,,Ccdc28b,0.0
Ccdc28b__CTX,0,,Cd24a,0.0
Cd24a__CTX,0,,Cdc25c,0.0
Cdc25c__CTX,0,,Celrr,0.0
Celrr__CTX,0,,Cemip,0.0
Cemip__CTX,0,,Cfh,0.0
Cfh__CTX,0,,Chdh,0.0
Chdh__CPX,0,,Chic1,0.0
Chic1__CTX,0,,"Cholesta-3,5-diene ",0.0
"Cholesta-3,5-diene __PLS",0,,Citric acid,0.0
Citric acid__PLS,0,,Cmc4,0.0
Cmc4__CPX,0,,Cnot1,0.0
Cnot1__CTX,0,,Cntd1,0.0
Cntd1__CTX,0,,Cntnap5b,0.0
Cntnap5b__CTX,0,,Col14a1,0.0
Col14a1__CTX,0,,Col8a1,0.0
Col8a1__CTX,0,,Cox18,0.0
Cox18__CPX,0,,"D-(-)-Lyxose, tetrakis",0.0
"D-(-)-Lyxose, tetrakis__PLS",0,,"D-(-)-Ribofuranose, tetrakis",0.0
